Age,Gender,Race,Features
28,0,2,232.89808353495465
28,0,3,204.75840542708113
28,0,3,236.901986366464
28,0,3,223.33584258323285
28,0,3,244.58941631651663
28,0,3,205.19893690728176
28,0,3,241.3847839594576
28,0,3,215.14790108974535
28,0,3,209.87889718647614
28,0,3,233.27702059004793
28,0,3,233.27702059004793
28,0,3,225.94063334486842
28,0,3,237.92877502675782
28,0,3,234.74469102467424
28,0,3,205.53903711990756
28,0,3,182.97514457206012
28,0,3,250.64464299683004
28,0,3,232.60817300307002
28,0,3,217.96777982922666
28,0,3,210.34114930977555
28,0,3,214.6944565196913
28,0,3,222.59720455714728
28,0,3,206.61657337902415
28,0,3,255.1697490438652
28,0,3,239.05700420083656
28,0,3,203.61309444251566
28,0,3,218.58207357721432
28,0,3,231.7033346467058
28,0,3,207.41512370230257
28,0,3,231.2116675284384
28,0,3,219.40819626065132
28,0,3,208.87263632044463
28,0,3,255.96069888552057
28,0,3,217.94352728851538
28,0,3,215.02598842446602
28,0,3,218.2665944081162
28,0,3,246.47317141563133
28,0,3,225.95798935499994
28,0,3,229.25589692545321
28,0,3,236.360167639444
28,0,3,243.46622430962634
28,0,3,245.43893149719773
28,0,3,268.0652653586249
28,0,3,234.6217605610268
28,0,3,206.98878170542451
28,0,3,222.2113147084398
28,0,3,248.62289612472114
28,0,3,206.98878170542451
28,0,3,223.2101711782731
28,0,3,216.38598564631883
28,0,3,229.1094662292645
28,0,3,225.1389780879499
28,0,3,232.81926367614346
28,0,3,221.21135350244242
28,0,3,237.6289744483504
28,0,3,248.71928693485683
28,0,3,163.9446628821805
28,0,3,249.4258466356806
28,0,3,235.7817591072245
28,0,3,221.6792931778366
28,0,3,238.53189945384221
28,0,3,221.57312682814236
28,0,3,230.70060245344854
28,0,3,217.4483865395851
28,0,3,229.9325502730719
28,0,3,244.2198243813563
28,0,3,220.58602057128508
28,0,3,221.57312682814236
28,0,3,258.7775984653059
28,0,3,227.92489631610005
28,0,3,237.01256060191602
28,0,3,230.81166613473624
28,0,3,229.9325502730719
28,0,3,238.11798882567763
28,0,3,225.87892284916725
28,0,3,222.03249644910989
28,0,3,222.61442732902037
28,0,3,257.81042606225753
28,0,3,232.87868909346014
28,0,3,239.73177147937096
28,0,3,254.5075735106282
28,0,3,189.81791421381482
28,0,3,229.9600297728199
28,0,3,243.28909444958757
28,0,3,246.434637065415
28,0,4,229.35939615433932
28,0,4,211.8745518419642
28,1,0,243.36333685510277
28,1,0,237.09887575188372
28,1,0,219.78712184677272
28,1,0,205.96194216867258
28,1,0,252.9714419184313
28,1,0,244.61282867354095
28,1,0,246.71914199273527
28,1,0,196.07531836618193
28,1,0,215.8782049210627
28,1,1,226.68173929129793
28,1,1,267.12381310871706
28,1,1,219.20224256673737
28,1,1,257.47275208764927
28,1,1,244.86069536840446
28,1,1,248.2986585610863
28,1,3,246.77522948706192
28,1,3,232.81182405358635
28,1,3,246.38490858814782
28,1,3,223.24935690697444
28,1,3,210.34114930977555
28,1,3,234.0998688671061
28,1,3,225.06396616971398
28,1,3,225.87892284916725
28,1,3,250.56113811691236
28,1,3,225.87892284916725
28,1,3,238.46245605068185
28,1,3,230.32055704276067
28,1,3,207.71460700771007
28,1,3,232.29478022533038
28,1,3,241.71580125375613
28,1,3,252.9421298936718
28,1,3,237.5239652103006
28,1,3,217.67925199193584
28,1,3,198.26966447127444
28,1,3,229.3526710943812
28,1,3,195.0995918040783
28,1,3,219.48395780934686
28,1,3,229.8549711054257
28,1,3,225.49884856807446
28,1,3,228.0851236571546
28,1,3,227.04044702622207
28,1,3,254.05848631953023
28,1,3,223.630619197104
28,1,3,245.18175475186484
28,1,3,256.83384520418235
28,1,3,219.9707414373868
28,1,4,225.72155837719174
29,0,0,241.50493461891855
29,0,0,239.31313632438085
29,0,0,226.221980444206
29,0,0,242.24851572375036
29,0,0,235.84145348875438
29,0,0,235.38751423250693
29,0,1,224.31974629543123
29,0,1,237.60012227940518
29,0,1,220.92308314072335
29,0,3,225.73867970331895
29,0,3,226.94152710310135
29,0,3,211.8516385269764
29,0,3,216.73597772801656
29,0,3,254.9101344925596
29,0,3,221.14556977294518
29,0,3,223.96054482033344
29,0,3,219.9931439309111
29,0,3,243.08908211449713
29,0,3,224.95568212502346
29,0,3,240.36123968244397
29,0,3,221.32575750396035
29,0,3,213.26384786705077
29,0,3,237.67950478155484
29,0,3,233.35523834531335
29,0,3,243.92910469041914
29,0,3,233.95861878930918
29,0,3,235.12691422717134
29,0,3,218.22784349013403
29,0,3,219.41339685154466
29,0,3,218.76133113714928
29,0,3,197.00086399595455
29,0,3,217.83550713690198
29,0,3,218.33370059776374
29,0,3,221.9628669743023
29,0,3,232.9758944754612
29,0,3,232.75194756185886
29,0,3,232.31769926461953
29,0,3,245.0082003248095
29,0,3,242.58670069483554
29,0,3,232.07788771621196
29,0,4,248.72131882282662
29,0,4,210.07147773049988
29,1,0,236.45206910912788
29,1,0,223.43058029578287
29,1,0,241.99360241021213
29,1,0,227.82116350909
29,1,0,231.50102060560704
29,1,0,231.94239062956044
29,1,0,241.4111787117626
29,1,0,249.42099207856444
29,1,1,231.33305363099026
29,1,1,250.94015816252286
29,1,1,247.87482902619328
29,1,1,198.53613979263176
29,1,3,230.44509313837096
29,1,3,235.347785167091
29,1,3,231.55642992081084
29,1,3,219.7903804413312
29,1,3,252.50928994080027
29,1,3,241.36681672652108
30,0,0,221.1536297474567
30,0,0,201.35880532558417
30,0,0,238.26433514168656
30,0,0,219.8029842556747
30,0,0,221.91344673014606
30,0,0,210.12888213099473
30,0,0,218.8696644375637
30,0,0,247.1920641730691
30,0,0,248.8132768637588
30,0,0,243.34487304943684
30,0,0,205.0677002520789
30,0,0,245.99200066670278
30,0,0,241.9745229494003
30,0,0,261.20529192722597
30,0,0,236.3809668007295
30,0,0,254.04186925414706
30,0,1,255.89264486121309
30,0,1,229.42587794078867
30,0,2,212.6366285890839
30,0,2,248.6467231407244
30,0,2,221.587006389
30,0,3,205.8478751924619
30,0,3,198.46443163808004
30,0,3,231.5509844475325
30,0,3,228.62248289342259
30,0,3,223.20667771230637
30,0,3,249.94251354580956
30,0,3,201.8553243901914
30,0,3,201.33801917433334
30,0,3,204.40346468455982
30,0,3,221.37590174982788
30,0,3,245.73085148575552
30,0,3,201.8026409543622
30,0,3,204.996983175618
30,0,3,252.1198714337213
30,0,3,243.86869738380273
30,0,3,242.79224499801256
30,0,3,208.40050208712682
30,0,3,220.56369745218035
30,0,3,223.190389809851
30,0,3,249.35712297172017
30,0,3,252.09660714937866
30,0,3,242.9143888357391
30,0,3,217.61804861130517
30,0,3,251.93078231426838
30,0,3,217.73590013943624
30,0,4,208.9314329786127
30,1,0,227.9548949228241
30,1,0,252.17275932951276
30,1,0,223.04706866808948
30,1,1,231.11966829154224
30,1,1,241.3131336333105
30,1,2,223.4512387446452
30,1,3,238.77879732320454
30,1,3,243.75167807342302
30,1,3,226.07290009685707
30,1,3,256.9080363964051
30,1,3,232.93604922441023
30,1,3,240.74902803014436
30,1,3,230.2651828491797
30,1,3,223.43248382386264
30,1,3,231.87867795826412
30,1,3,227.543811307375
30,1,3,227.8612796227805
30,1,3,216.23320987645724
30,1,3,233.44992629534994
30,1,3,233.93514545126257
31,0,0,217.63615122683143
31,0,0,224.27516625720102
31,0,0,240.19574625469312
31,0,0,229.79268708294023
31,0,0,233.80339333817412
31,0,0,218.19090108721892
31,0,1,232.07894269512974
31,0,1,234.29863987637185
31,0,1,229.68290493273435
31,0,1,244.212583771286
31,0,1,239.659396361851
31,0,1,243.83644671501668
31,0,1,263.5246509851413
31,0,1,202.73619303507735
31,0,1,211.79806830169323
31,0,1,231.83889867294278
31,0,1,226.40219729998904
31,0,2,235.2711885963466
31,0,2,218.91432067194177
31,0,3,211.34694418331793
31,0,3,228.69373152338235
31,0,3,201.79205321861338
31,0,3,216.7062303930291
31,0,3,253.1794252458449
31,0,3,197.86836301227447
31,0,3,218.43019584378112
31,0,3,195.8749811568893
31,0,3,234.57109855388708
31,0,3,224.52450426385252
31,0,3,235.08032803688542
31,0,3,253.13816038424216
31,0,3,216.92335828815413
31,0,3,201.79682146425526
31,0,3,167.21481559325622
31,0,4,203.58612032119018
31,0,4,220.19197960042996
31,0,4,243.50611960144147
31,0,4,236.0325284957711
31,0,4,181.54421749311268
31,1,0,216.1305499503276
31,1,0,217.58317399066047
31,1,0,219.99958306111202
31,1,0,214.3468188615911
31,1,1,236.92010468174792
31,1,1,249.65393537072842
31,1,1,222.34703451198322
31,1,1,244.88122824650367
31,1,3,231.20389915899267
31,1,3,264.92418645892155
31,1,3,234.78461316660062
31,1,3,232.2034712633523
31,1,3,229.29991605287833
31,1,3,225.35765671486442
31,1,3,228.22446140657976
32,0,0,248.07391240125554
32,0,0,232.33084900542542
32,0,0,236.6480240126128
32,0,0,218.36866610634354
32,0,0,231.58512709760424
32,0,0,232.70434459665728
32,0,1,233.47669568057142
32,0,1,188.63212585922338
32,0,3,225.29789931765455
32,0,3,216.9114310208983
32,0,3,240.2565926628059
32,0,3,242.98928320225218
32,0,3,245.71705653363813
32,0,3,238.47156990850254
32,0,3,244.2002880918747
32,0,3,214.85198016616957
32,0,3,250.45715116455509
32,0,3,239.07142354147945
32,0,3,233.26103369294412
32,0,3,255.61955256083257
32,0,3,188.68811799091856
32,0,3,216.09526467400377
32,0,3,217.5711087245087
32,0,3,209.92014952616177
32,0,3,231.87659833086852
32,0,3,243.89751467817462
32,0,3,232.53140264630537
32,0,3,209.59425065216834
32,0,3,204.04426858157814
32,0,3,220.89793741376596
32,0,3,185.85941656205443
32,0,3,227.11890660587534
32,0,3,228.37724925306122
32,0,3,236.4467620762293
32,0,3,206.46607757537106
32,0,3,243.70933572468073
32,0,3,219.4458092712341
32,0,3,214.8877219628918
32,0,3,213.01057998311182
32,0,3,221.11061805709258
32,0,3,197.8410437042142
32,0,3,201.66046392940336
32,1,0,248.37923473942033
32,1,0,256.40965682433193
32,1,0,226.34912545466682
32,1,0,241.31756856851572
32,1,0,211.89228861067107
32,1,0,241.25588681336046
32,1,1,252.53730743378134
32,1,1,220.92199141953625
32,1,1,237.8983262776974
32,1,3,233.5566512475762
32,1,3,226.65582887942958
32,1,3,223.94559544117672
32,1,3,244.18835587542765
32,1,3,241.9292775191577
32,1,3,243.24455229900371
32,1,3,199.72032498104693
32,1,3,213.53013708776513
33,0,0,237.97934057252328
33,0,0,229.6752645656081
33,0,0,217.59045647788744
33,0,0,260.9127360128326
33,0,0,249.5811157761112
33,0,1,240.03447592971003
33,0,1,249.13024279134908
33,0,2,228.948108932239
33,0,3,205.5215888825296
33,0,3,224.73325832209832
33,0,3,264.4923632737424
33,0,3,217.7061569654848
33,0,3,238.00445421715148
33,0,3,239.10922405439214
33,0,3,221.36656591756864
33,0,3,238.8067362885044
33,0,3,212.6796490331189
33,0,4,225.30159537852296
33,0,4,224.23378596343414
33,1,0,212.80203123791767
33,1,0,248.62219131995096
33,1,0,214.47943432709678
33,1,1,242.7785105705702
33,1,1,245.49721297391267
33,1,3,272.53544138087636
33,1,3,219.88339533345857
33,1,3,223.17004050379987
34,0,0,239.97400638285472
34,0,0,250.7278349815229
34,0,0,215.45391924613412
34,0,0,213.50161409492466
34,0,0,230.36680762421992
34,0,0,214.46720941445702
34,0,0,176.08883628497526
34,0,0,239.30270816855392
34,0,0,235.53209621272794
34,0,1,226.79131864452535
34,0,1,232.34002066367088
34,0,2,239.9725323651271
34,0,2,223.02292768212544
34,0,3,216.28123642402045
34,0,3,231.02324144242175
34,0,3,224.22852039995655
34,0,3,209.08825590383276
34,0,3,228.0741716598558
34,0,3,214.26254494431268
34,0,3,238.77252359156557
34,0,3,242.69331693565223
34,0,3,254.0015281254919
34,0,3,201.8049923067299
34,0,3,217.7196998213589
34,0,3,219.429501834995
34,0,3,226.18939426481143
34,0,3,251.42701006170563
34,0,3,208.9192809309955
34,0,3,243.48684192470222
34,0,3,200.67357431975043
34,0,3,218.37565494613784
34,0,3,236.24282712210618
34,0,3,241.6875935825308
34,0,3,226.0666423364589
34,0,3,216.2293756936734
34,0,3,235.13512460796036
34,0,3,209.67529981774857
34,0,3,223.4740073098586
34,0,3,206.88605364872745
34,0,3,222.2249904925711
34,0,3,214.31179944747123
34,0,3,204.83912955286098
34,0,3,240.54660662249304
34,0,3,228.6087267275216
34,0,3,218.53275257391803
34,0,3,249.492317935335
34,0,3,249.492317935335
34,0,3,216.31971210503679
34,0,3,220.83341794429813
34,0,3,218.89006394502172
34,0,3,260.446124973069
34,0,3,220.97519788964422
34,0,3,226.41396099553037
34,0,3,186.1474741694713
34,0,3,227.06353379940558
34,0,3,227.77062276391865
34,0,3,240.07793549718986
34,0,3,233.9131794984445
34,0,3,217.94416236574463
34,0,3,240.15935632875792
34,0,3,224.68952874689438
34,0,3,239.57928735298597
34,0,3,236.7316274698494
34,0,3,246.94680688172838
34,0,3,224.94051327000386
34,0,3,221.8184511331762
34,0,3,251.97435256234706
34,0,3,205.50320427376028
34,0,3,227.7948362819268
34,0,3,212.83152385620116
34,0,3,217.06226437912443
34,0,3,258.4026125297693
34,0,3,239.35838047361
34,0,3,227.0836010797267
34,0,3,209.8414826403247
34,0,3,243.08448234423795
34,0,3,244.4711963162597
34,0,3,248.14591439950368
34,0,4,212.33597892916669
34,0,4,233.02861689325982
34,1,0,250.36407931799408
34,1,0,257.00845523855776
34,1,0,218.51908207800474
34,1,0,233.13773754859568
34,1,0,223.0623342247149
34,1,0,245.96146636705527
34,1,0,235.67997438062508
34,1,0,235.92987559196303
34,1,0,213.0254610572727
34,1,1,239.74686906174907
34,1,1,238.70248507905401
34,1,1,247.2931067782908
34,1,3,248.44817266596846
34,1,3,233.5567669729149
34,1,3,270.03656705781447
34,1,3,222.3244473767715
34,1,3,242.71906444849583
34,1,3,265.3232275664086
34,1,3,217.41411495715565
34,1,3,225.18197119441123
34,1,3,208.5586914669186
34,1,3,223.04332572672587
34,1,3,216.68638429273406
34,1,3,218.86603489710848
34,1,3,214.63722845563115
34,1,3,237.22908919451896
35,0,0,214.23069870362593
35,0,0,257.68674658386584
35,0,0,246.42002270374803
35,0,0,225.3010100353525
35,0,0,219.9152626602933
35,0,0,223.0049550500516
35,0,0,243.6692362438725
35,0,0,210.01799830826735
35,0,0,228.60846266732017
35,0,0,219.22658962372213
35,0,0,212.666633772108
35,0,0,202.79548500684544
35,0,0,253.47890025714344
35,0,0,263.52682742793013
35,0,0,262.0024661286837
35,0,0,238.8722134354326
35,0,0,241.3593566864006
35,0,0,219.0181935167087
35,0,0,250.4901597724814
35,0,0,227.2017403357557
35,0,0,168.3802580683485
35,0,0,235.74806753895055
35,0,0,251.44472582675826
35,0,0,219.9164096141364
35,0,0,248.57814655490802
35,0,0,243.68296176988565
35,0,0,231.01150623555782
35,0,0,258.8595144104995
35,0,0,212.41935047833795
35,0,0,216.3506134835015
35,0,1,217.47410173030477
35,0,1,228.7376157555792
35,0,1,225.20979492821218
35,0,1,261.68659648580297
35,0,1,213.2433564174587
35,0,2,246.80746947793352
35,0,2,237.88813359589258
35,0,2,240.78677821077872
35,0,3,195.75518473229113
35,0,3,225.36088812375738
35,0,3,203.9647313208244
35,0,3,237.0952487711546
35,0,3,220.22725278344302
35,0,3,217.00784618616467
35,0,3,221.9328370929997
35,0,3,207.23609544191783
35,0,3,220.94353878812205
35,0,3,226.7001458179037
35,0,3,225.5143811518202
35,0,3,206.38113736637285
35,0,3,231.614910085108
35,0,3,273.8011657616512
35,0,3,212.4879797299718
35,0,3,247.2526241662635
35,0,3,242.06439255582882
35,0,3,219.95525870425533
35,0,3,200.735919256737
35,0,3,245.5098827926734
35,0,3,221.35653865096555
35,0,3,244.22871002857127
35,0,3,223.93825713240662
35,0,3,214.96065360973859
35,0,3,216.12972872389477
35,0,3,231.21723007557756
35,0,3,205.59248664707533
35,0,3,216.12217957247316
35,0,3,263.18826467672636
35,0,3,210.10536255751072
35,0,3,222.02224493546157
35,0,3,229.61443605648506
35,0,3,207.98335867212276
35,0,3,223.84308743525133
35,0,3,240.18445053111196
35,0,3,239.51738085910142
35,0,3,247.51997586746467
35,0,3,232.5768456747419
35,0,3,210.45191935726115
35,0,3,272.57218117804257
35,0,3,216.5356962807375
35,0,3,244.85374867821713
35,0,3,238.84797298068474
35,0,3,238.3631868578951
35,0,3,241.72108094804582
35,0,3,274.2938618437356
35,0,3,253.47890025714344
35,0,3,151.49321305417507
35,0,3,239.27835214927012
35,0,3,228.46666840154234
35,0,3,255.9754992754305
35,0,4,236.93608133751496
35,1,0,232.92796120910305
35,1,0,239.55570469878973
35,1,0,206.4548885296972
35,1,0,233.46311254665423
35,1,0,263.19370772561916
35,1,0,218.746986450717
35,1,0,233.16146531514795
35,1,0,212.66690937552025
35,1,1,252.32860003443338
35,1,1,216.63680581556747
35,1,1,231.15719330652337
35,1,2,226.4669618104387
35,1,3,237.33798441841245
35,1,3,220.45841194923577
35,1,3,248.90336808254892
35,1,3,226.45452171078563
35,1,3,223.98158902853788
35,1,3,267.28201217380706
35,1,3,245.31684703907214
35,1,3,240.80130516398214
35,1,3,236.5075348270146
35,1,3,263.97457910559694
36,0,0,238.90415359553032
36,0,0,231.5971634132788
36,0,0,212.7389803120599
36,0,0,250.31681990341318
36,0,0,241.4237373973649
36,0,0,207.58290968755227
36,0,0,215.4525091993923
36,0,0,244.1246252578931
36,0,0,199.3205140791875
36,0,0,224.48380882528454
36,0,0,256.6866944516993
36,0,0,226.42890763857898
36,0,1,190.7216542379488
36,0,1,219.9909726051526
36,0,1,207.6521520634863
36,0,1,228.5148721046471
36,0,1,240.14249575186966
36,0,3,219.1923309158661
36,0,3,238.92044750655663
36,0,3,211.1371388735347
36,0,3,224.41580180113658
36,0,3,207.56753966532096
36,0,3,212.62723877452248
36,0,3,249.71030315518425
36,0,3,234.01287807838958
36,0,3,214.77847332745185
36,0,3,258.76486289498223
36,0,3,221.1815215415301
36,0,3,213.46529748829892
36,0,3,204.45962021214626
36,0,3,226.69103663744764
36,0,3,198.29641586970237
36,0,3,224.1944734179778
36,0,3,219.73958125145776
36,0,3,233.98907338931957
36,0,3,212.26231695092122
36,0,3,232.80982203789677
36,0,3,210.8121814263078
36,0,3,197.8821344268348
36,0,3,254.4994951289969
36,0,3,254.43746458738156
36,0,3,233.19126242597548
36,0,3,237.01386036139832
36,0,3,204.02274337245095
36,0,3,232.10058514144077
36,0,3,225.26634826113713
36,0,3,240.3858566085001
36,0,3,232.65481888196007
36,0,3,212.99273662543163
36,0,3,233.3997534935898
36,0,3,235.8669567736025
36,0,3,235.07683589874185
36,0,3,241.24911426316788
36,0,3,247.84929752827807
36,0,3,221.66872512025944
36,0,3,241.06081238871417
36,0,3,235.8091489436871
36,0,3,231.66944252387884
36,0,3,259.6237898078791
36,0,3,225.36767863151238
36,0,3,255.80635754954167
36,0,3,247.48747307581112
36,0,3,236.36561832139424
36,0,3,239.67608058585589
36,0,3,254.26705933867828
36,0,3,198.5809811033812
36,0,3,219.35073789673504
36,0,3,218.61558367942163
36,0,3,210.86411789817296
36,0,3,231.95675766965326
36,0,3,260.8215980119995
36,0,3,226.33199068741916
36,0,3,226.33199068741916
36,0,3,208.03652963485416
36,0,3,225.11825337249007
36,0,3,234.20870405920687
36,0,3,224.00228925089027
36,0,3,234.66026383236738
36,0,3,229.733742033108
36,1,0,236.06572883929817
36,1,0,215.27992681587722
36,1,1,250.61482656788883
36,1,2,241.3265298884126
36,1,2,200.6578238998713
36,1,3,230.6583723462332
36,1,3,258.44619186036994
36,1,3,273.6954145477514
36,1,3,265.1535457448316
36,1,3,237.220953650589
36,1,3,204.40922104874326
36,1,3,214.83186516998416
36,1,3,230.04561179846914
36,1,3,221.14601202203625
36,1,3,213.50106311870593
36,1,3,200.100771183127
36,1,3,239.99321307688106
37,0,0,227.20772820072315
37,0,0,241.46148893550176
37,0,0,234.40816609054428
37,0,0,191.75437292979484
37,0,0,205.14792510243643
37,0,0,203.3691610032514
37,0,0,219.25714684074615
37,0,0,210.51816114439217
37,0,2,192.4714435033805
37,0,2,235.79415311549877
37,0,2,200.59153722949037
37,0,3,170.17633719429352
37,0,3,209.7826073091666
37,0,3,247.90684209318923
37,0,3,236.18201571230114
37,0,3,264.3695509756203
37,0,3,227.20772820072315
37,0,3,234.0810596711145
37,0,3,244.0759928097448
37,0,3,223.67050136508755
37,0,3,200.14049730274382
37,0,3,260.44103207397904
37,0,3,225.84427435458645
37,0,3,226.83795219789994
37,0,3,232.1844459213574
37,0,3,227.4721061541249
37,0,3,184.5975363223086
37,0,3,241.46148893550176
37,0,3,242.56444665215326
37,0,3,231.2085541020138
37,0,3,190.8545028366388
37,0,3,227.35644549441764
37,0,3,248.62003868745154
37,0,3,184.80450233238463
37,0,3,220.59479254283983
37,0,3,245.73265394903757
37,0,3,244.81133819395694
37,0,3,235.92236303693306
37,0,3,231.2085541020138
37,0,3,223.8016071293306
37,0,3,200.0084118196507
37,0,3,181.63582635551427
37,0,3,176.5713288166803
37,0,3,184.5959468885745
37,0,3,221.35214497540065
37,0,3,205.90340269778602
37,0,3,223.79968091175752
37,0,3,238.61149850243652
37,0,3,215.60834709065554
37,0,3,229.42511188918814
37,1,0,254.45605050418698
37,1,0,245.58211424651256
37,1,1,259.32664459513467
37,1,3,245.64439600932064
37,1,3,234.268717330041
37,1,3,204.1153520555646
37,1,3,196.1721165513767
37,1,3,238.8702391141324
37,1,3,237.58308976028707
37,1,3,229.04186325950306
38,0,0,249.70438269040358
38,0,1,215.79478582016856
38,0,1,249.20954260422707
38,0,1,229.19788528106858
38,0,1,226.13058102962287
38,0,1,212.55280019422042
38,0,2,204.5393654124523
38,0,2,235.43586131504387
38,0,3,264.26125617420234
38,0,3,232.7120859981939
38,0,3,207.69576391335147
38,0,3,232.0472503530501
38,0,3,239.43649632260548
38,0,3,223.8826690997169
38,0,3,215.46851837616617
38,0,3,210.36165292555035
38,0,3,187.49321380480146
38,0,3,191.2854211509856
38,0,3,217.9914129348536
38,0,3,209.73691106794197
38,0,4,217.3563882755208
38,1,1,219.92938089238868
38,1,3,244.59251556742663
38,1,3,222.4483569843756
38,1,3,243.0557665776447
38,1,3,223.8826690997169
38,1,3,214.18830065307367
38,1,3,198.8126754646065
39,0,3,249.43373732685765
39,0,3,244.04089860531425
39,0,3,247.23150793117537
39,0,3,212.81938652447008
39,0,3,200.735919256737
39,0,3,240.53030294223655
39,0,3,238.82554114969807
39,0,3,186.0291431764083
39,0,3,252.80184243111862
39,0,3,234.628570633082
39,0,3,213.56421435041156
39,0,3,237.67985787318736
39,0,3,237.69303844878263
39,0,3,224.22758017227193
39,0,3,241.42910282879677
39,0,3,218.82903770613112
39,0,3,209.41362479846987
39,1,0,246.4904601299654
39,1,0,220.58126427787522
39,1,0,260.49032422632024
39,1,3,249.28025052970182
39,1,3,249.83869069558307
3,0,1,235.10873278182734
40,0,0,254.45133403042448
40,0,0,228.76221235195828
40,0,0,242.5279049497129
40,0,0,209.18042068715323
40,0,0,183.70843296925563
40,0,0,213.00485007024434
40,0,0,220.78995233267784
40,0,0,208.98023325902625
40,0,0,213.64749186221366
40,0,0,235.80439824935283
40,0,0,209.3604034703616
40,0,0,227.6343170346117
40,0,0,252.68246705498407
40,0,0,209.9689941530292
40,0,1,224.05276014806026
40,0,3,266.8135663546564
40,0,3,225.5726002863118
40,0,3,228.2064091453606
40,0,3,219.93193054966912
40,0,3,215.97897405198307
40,0,3,204.29452581729356
40,0,3,232.1752651541216
40,0,3,221.53915733803922
40,0,3,239.1704876634305
40,0,3,238.15559886482833
40,0,3,216.85341632749123
40,0,3,204.12180172084246
40,0,3,235.90531186642565
40,0,3,223.89494605992763
40,0,3,242.45856279400311
40,0,3,238.46321217457
40,0,3,239.76588933656635
40,0,3,244.58584230540703
40,0,3,241.84035928232277
40,0,3,227.94019631976943
40,0,3,218.00710689390496
40,0,3,238.06248384478732
40,0,3,207.96168097578632
40,0,3,258.9156053556511
40,0,3,232.82711085829436
40,0,3,206.16611482923912
40,0,3,268.409780361682
40,0,3,232.7557408952959
40,0,3,241.05338434360175
40,0,3,213.58516708779035
40,0,3,208.6590556052202
40,0,3,242.33312573050478
40,1,0,253.1456564522747
40,1,0,243.17330616932787
40,1,3,219.7148798723506
40,1,3,248.5407032818521
40,1,3,217.84582831467088
40,1,3,275.32951044867843
40,1,3,231.42162970889325
40,1,3,246.3132296241257
40,1,3,242.27646518262372
41,0,0,232.58049701340104
41,0,0,252.7095338458724
41,0,0,256.77965175934094
41,0,0,247.01079122270616
41,0,0,229.74353123440164
41,0,3,234.1607614980016
41,0,3,197.37364452418012
41,0,3,230.59938042456918
41,0,3,214.76306118881422
41,0,3,210.51720943942036
41,0,3,213.151502030248
41,0,3,232.49814048785834
41,0,3,212.8868029726923
41,0,3,209.69598259613346
41,0,3,214.51184057779014
41,0,3,225.68050286127135
41,1,0,238.2564526566485
42,0,0,228.50785382532416
42,0,0,228.7294387482026
42,0,0,214.92585478442612
42,0,0,222.8935193337117
42,0,2,190.1739059751429
42,0,3,248.08686144631685
42,0,3,228.9309692805909
42,0,3,224.88965061015858
42,0,3,226.63808582440325
42,0,3,222.6462218445397
42,0,3,240.92542967680936
42,0,3,230.79264455621853
42,0,3,213.51468445174018
42,0,3,204.72283457534078
42,0,3,206.63801542970702
42,0,3,248.77641817490482
42,0,3,250.8319883545812
42,0,3,217.01274801078787
42,0,3,248.77641817490482
42,1,0,224.63546703390193
42,1,0,228.32670364760855
42,1,0,222.99833374510627
42,1,0,179.0054611514265
42,1,1,229.05633029302334
42,1,3,261.7719561030096
42,1,3,233.67888939037192
42,1,4,233.61587569786866
43,0,0,236.45189530095755
43,0,0,239.86548758359714
43,0,0,220.08700471560903
43,0,0,229.31443204797029
43,0,0,243.17485075264128
43,0,0,216.61434385290968
43,0,0,224.90954706571017
43,0,0,208.56146383008945
43,0,3,210.39072024604374
43,0,3,222.56642709855595
43,0,3,235.34525267039768
43,0,3,205.39692251480326
43,0,3,222.2855504200658
43,0,3,224.04729645275137
43,0,3,224.15375279642694
43,0,3,223.73661237670876
43,0,3,270.71795309034746
43,0,3,236.01142008703016
43,0,3,229.755789986176
43,0,3,217.11970920447956
43,0,3,222.95972074061447
43,0,3,226.36586740250664
43,0,3,233.55787397656167
43,0,3,228.96003385510232
43,0,3,221.23077501004104
43,0,3,230.28241898637995
43,0,4,230.11189811039768
43,1,0,218.87419411823973
43,1,0,205.69964560499207
43,1,0,219.3472060442597
43,1,3,200.98292806222295
43,1,3,212.64039421855114
43,1,3,216.00358260811254
43,1,3,222.06599758505087
44,0,0,233.96550858055394
44,0,0,247.87064421906197
44,0,0,223.33843169247623
44,0,0,229.55088455367266
44,0,2,228.4074061436021
44,0,3,247.20256726153377
44,0,3,265.2121585210441
44,0,3,233.4285522297899
44,0,3,234.79407303354276
44,0,3,247.90684209318923
44,0,3,235.5593942657547
44,0,3,235.8249290284506
44,0,3,233.83061830838156
44,0,3,238.3256112981897
44,0,3,221.79486967342658
44,0,3,212.57468370042716
44,0,3,242.0960671769802
44,0,3,224.27369150752597
44,0,3,229.01538904984582
44,0,3,232.85805881556746
44,0,3,247.38514259181397
44,0,3,224.94622060389725
44,0,3,239.57305638862556
44,0,3,237.71837777984928
44,0,3,227.08711695647517
44,0,3,201.2210007753854
44,0,3,233.95861878930918
44,0,3,262.3726917967464
44,0,3,262.90130580227407
44,0,3,232.62173081128367
44,0,3,240.20983785009614
44,0,3,215.1720734429676
44,0,3,246.875008507455
44,0,3,261.69311270597507
44,0,3,224.6575520385278
44,0,3,211.50302918739067
44,0,3,212.75627284911147
44,1,3,270.70191076657557
44,1,3,238.92706408836804
44,1,3,222.9346125553713
44,1,3,243.91764014096935
